Data,Local,Modalidade de Venda,Preço,Produto
2022-12-05,Manaus,EXA,4.8054,Diesel S500
2022-12-06,Manaus,EXA,4.8054,Diesel S500
2022-12-07,Manaus,EXA,4.8054,Diesel S500
2022-12-08,Manaus,EXA,4.6833,Diesel S500
2022-12-09,Manaus,EXA,4.6833,Diesel S500
2022-12-10,Manaus,EXA,4.6833,Diesel S500
2022-12-11,Manaus,EXA,4.6833,Diesel S500
2022-12-12,Manaus,EXA,4.6833,Diesel S500
2022-12-13,Manaus,EXA,4.6833,Diesel S500
2022-12-14,Manaus,EXA,4.6833,Diesel S500
2022-12-15,Manaus,EXA,4.3602,Diesel S500
2022-12-16,Manaus,EXA,4.3602,Diesel S500
2022-12-17,Manaus,EXA,4.3602,Diesel S500
2022-12-18,Manaus,EXA,4.3602,Diesel S500
2022-12-19,Manaus,EXA,4.3602,Diesel S500
2022-12-20,Manaus,EXA,4.3602,Diesel S500
2022-12-21,Manaus,EXA,4.3602,Diesel S500
2022-12-22,Manaus,EXA,4.3332,Diesel S500
2022-12-23,Manaus,EXA,4.3332,Diesel S500
2022-12-24,Manaus,EXA,4.3332,Diesel S500
2022-12-25,Manaus,EXA,4.3332,Diesel S500
2022-12-26,Manaus,EXA,4.3332,Diesel S500
2022-12-27,Manaus,EXA,4.3332,Diesel S500
2022-12-28,Manaus,EXA,4.3332,Diesel S500
2022-12-29,Manaus,EXA,4.4481,Diesel S500
2022-12-30,Manaus,EXA,4.4481,Diesel S500
2022-12-31,Manaus,EXA,4.4481,Diesel S500
2023-01-01,Manaus,EXA,4.4481,Diesel S500
2023-01-02,Manaus,EXA,4.4481,Diesel S500
2023-01-03,Manaus,EXA,4.4481,Diesel S500
2023-01-04,Manaus,EXA,4.4481,Diesel S500
2023-01-05,Manaus,EXA,4.6877,Diesel S500
2023-01-06,Manaus,EXA,4.6877,Diesel S500
2023-01-07,Manaus,EXA,4.6877,Diesel S500
2023-01-08,Manaus,EXA,4.6877,Diesel S500
2023-01-09,Manaus,EXA,4.6877,Diesel S500
2023-01-10,Manaus,EXA,4.6877,Diesel S500
2023-01-11,Manaus,EXA,4.6877,Diesel S500
2023-01-12,Manaus,EXA,4.361,Diesel S500
2023-01-13,Manaus,EXA,4.361,Diesel S500
2023-01-14,Manaus,EXA,4.361,Diesel S500
2023-01-15,Manaus,EXA,4.361,Diesel S500
2023-01-16,Manaus,EXA,4.361,Diesel S500
2023-01-17,Manaus,EXA,4.361,Diesel S500
2023-01-18,Manaus,EXA,4.361,Diesel S500
2023-01-19,Manaus,EXA,4.4411,Diesel S500
2023-01-20,Manaus,EXA,4.4411,Diesel S500
2023-01-21,Manaus,EXA,4.4411,Diesel S500
2023-01-22,Manaus,EXA,4.4411,Diesel S500
2023-01-23,Manaus,EXA,4.4411,Diesel S500
2023-01-24,Manaus,EXA,4.4411,Diesel S500
2023-01-25,Manaus,EXA,4.4411,Diesel S500
2023-01-26,Manaus,EXA,4.6407,Diesel S500
2023-01-27,Manaus,EXA,4.6407,Diesel S500
2023-01-28,Manaus,EXA,4.6407,Diesel S500
2023-01-29,Manaus,EXA,4.6407,Diesel S500
2023-01-30,Manaus,EXA,4.6407,Diesel S500
2023-01-31,Manaus,EXA,4.6407,Diesel S500
2023-02-01,Manaus,EXA,4.6407,Diesel S500
2023-02-02,Manaus,EXA,4.3174,Diesel S500
2023-02-03,Manaus,EXA,4.3174,Diesel S500
2023-02-04,Manaus,EXA,4.3174,Diesel S500
2023-02-05,Manaus,EXA,4.3174,Diesel S500
2023-02-06,Manaus,EXA,4.3174,Diesel S500
2023-02-07,Manaus,EXA,4.3174,Diesel S500
2023-02-08,Manaus,EXA,4.3174,Diesel S500
2023-02-09,Manaus,EXA,3.9137,Diesel S500
2023-02-10,Manaus,EXA,3.9137,Diesel S500
2023-02-11,Manaus,EXA,3.9137,Diesel S500
2023-02-12,Manaus,EXA,3.9137,Diesel S500
2023-02-13,Manaus,EXA,3.9137,Diesel S500
2023-02-14,Manaus,EXA,3.9137,Diesel S500
2023-02-15,Manaus,EXA,3.9137,Diesel S500
2023-02-16,Manaus,EXA,4.0838,Diesel S500
2023-02-17,Manaus,EXA,4.0838,Diesel S500
2023-02-18,Manaus,EXA,4.0838,Diesel S500
2023-02-19,Manaus,EXA,4.0838,Diesel S500
2023-02-20,Manaus,EXA,4.0838,Diesel S500
2023-02-21,Manaus,EXA,4.0838,Diesel S500
2023-02-22,Manaus,EXA,4.0838,Diesel S500
2023-02-23,Manaus,EXA,3.9505,Diesel S500
2023-02-24,Manaus,EXA,3.9505,Diesel S500
2023-02-25,Manaus,EXA,3.9505,Diesel S500
2023-02-26,Manaus,EXA,3.9505,Diesel S500
2023-02-27,Manaus,EXA,3.9505,Diesel S500
2023-02-28,Manaus,EXA,3.9505,Diesel S500
2023-03-01,Manaus,EXA,3.9505,Diesel S500
2023-03-02,Manaus,EXA,3.8628,Diesel S500
2023-03-03,Manaus,EXA,3.8628,Diesel S500
2023-03-04,Manaus,EXA,3.8628,Diesel S500
2023-03-05,Manaus,EXA,3.8628,Diesel S500
2023-03-06,Manaus,EXA,3.8628,Diesel S500
2023-03-07,Manaus,EXA,3.8628,Diesel S500
2023-03-08,Manaus,EXA,3.8628,Diesel S500
2023-03-09,Manaus,EXA,4.0401,Diesel S500
2023-03-10,Manaus,EXA,4.0401,Diesel S500
2023-03-11,Manaus,EXA,4.0401,Diesel S500
2023-03-12,Manaus,EXA,4.0401,Diesel S500
2023-03-13,Manaus,EXA,4.0401,Diesel S500
2023-03-14,Manaus,EXA,4.0401,Diesel S500
2023-03-15,Manaus,EXA,4.0401,Diesel S500
2023-03-16,Manaus,EXA,3.8896,Diesel S500
2023-03-17,Manaus,EXA,3.8896,Diesel S500
2023-03-18,Manaus,EXA,3.8896,Diesel S500
2023-03-19,Manaus,EXA,3.8896,Diesel S500
2023-03-20,Manaus,EXA,3.8896,Diesel S500
2023-03-21,Manaus,EXA,3.8896,Diesel S500
2023-03-22,Manaus,EXA,3.8896,Diesel S500
2023-03-23,Manaus,EXA,3.7515,Diesel S500
2023-03-24,Manaus,EXA,3.7515,Diesel S500
2023-03-25,Manaus,EXA,3.7515,Diesel S500
2023-03-26,Manaus,EXA,3.7515,Diesel S500
2023-03-27,Manaus,EXA,3.7515,Diesel S500
2023-03-28,Manaus,EXA,3.7515,Diesel S500
2023-03-29,Manaus,EXA,3.7515,Diesel S500
2023-03-30,Manaus,EXA,3.7956,Diesel S500
2023-03-31,Manaus,EXA,3.7956,Diesel S500
2023-04-01,Manaus,EXA,3.7956,Diesel S500
2023-04-02,Manaus,EXA,3.7956,Diesel S500
2023-04-03,Manaus,EXA,3.7956,Diesel S500
2023-04-04,Manaus,EXA,3.7956,Diesel S500
2023-04-05,Manaus,EXA,3.7956,Diesel S500
2023-04-06,Manaus,EXA,3.6936,Diesel S500
2023-04-07,Manaus,EXA,3.6936,Diesel S500
2023-04-08,Manaus,EXA,3.6936,Diesel S500
2023-04-09,Manaus,EXA,3.6936,Diesel S500
2023-04-10,Manaus,EXA,3.6936,Diesel S500
2023-04-11,Manaus,EXA,3.6936,Diesel S500
2023-04-12,Manaus,EXA,3.6936,Diesel S500
2023-04-13,Manaus,EXA,3.6789,Diesel S500
2023-04-14,Manaus,EXA,3.6789,Diesel S500
2023-04-15,Manaus,EXA,3.6789,Diesel S500
2023-04-16,Manaus,EXA,3.6789,Diesel S500
2023-04-17,Manaus,EXA,3.6789,Diesel S500
2023-04-18,Manaus,EXA,3.6789,Diesel S500
2023-04-19,Manaus,EXA,3.6789,Diesel S500
2023-04-20,Manaus,EXA,3.5508,Diesel S500
2023-04-21,Manaus,EXA,3.5508,Diesel S500
2023-04-22,Manaus,EXA,3.5508,Diesel S500
2023-04-23,Manaus,EXA,3.5508,Diesel S500
2023-04-24,Manaus,EXA,3.5508,Diesel S500
2023-04-25,Manaus,EXA,3.5508,Diesel S500
2023-04-26,Manaus,EXA,3.5508,Diesel S500
2023-04-27,Manaus,EXA,3.4338,Diesel S500
2023-04-28,Manaus,EXA,3.4338,Diesel S500
2023-04-29,Manaus,EXA,3.4338,Diesel S500
2023-04-30,Manaus,EXA,3.4338,Diesel S500
2023-05-01,Manaus,EXA,3.4338,Diesel S500
2023-05-02,Manaus,EXA,3.4338,Diesel S500
2023-05-03,Manaus,EXA,3.4338,Diesel S500
2023-05-04,Manaus,EXA,3.2034,Diesel S500
2023-05-05,Manaus,EXA,3.2034,Diesel S500
2023-05-06,Manaus,EXA,3.2034,Diesel S500
2023-05-07,Manaus,EXA,3.2034,Diesel S500
2023-05-08,Manaus,EXA,3.2034,Diesel S500
2023-05-09,Manaus,EXA,3.2034,Diesel S500
2023-05-10,Manaus,EXA,3.2034,Diesel S500
2023-05-11,Manaus,EXA,3.2034,Diesel S500
2023-05-12,Manaus,EXA,3.1585,Diesel S500
2023-05-13,Manaus,EXA,3.1585,Diesel S500
2023-05-14,Manaus,EXA,3.1585,Diesel S500
2023-05-15,Manaus,EXA,3.1585,Diesel S500
2023-05-16,Manaus,EXA,3.1585,Diesel S500
2023-05-17,Manaus,EXA,3.1585,Diesel S500
2023-05-18,Manaus,EXA,3.1585,Diesel S500
2023-05-19,Manaus,EXA,3.0323,Diesel S500
2023-05-20,Manaus,EXA,3.0323,Diesel S500
2023-05-21,Manaus,EXA,3.0323,Diesel S500
2023-05-22,Manaus,EXA,3.0323,Diesel S500
2023-05-23,Manaus,EXA,3.0323,Diesel S500
2023-05-24,Manaus,EXA,3.0323,Diesel S500
2023-05-25,Manaus,EXA,3.0323,Diesel S500
2023-05-26,Manaus,EXA,3.1077,Diesel S500
2023-05-27,Manaus,EXA,3.1077,Diesel S500
2023-05-28,Manaus,EXA,3.1077,Diesel S500
2023-05-29,Manaus,EXA,3.1077,Diesel S500
2023-05-30,Manaus,EXA,3.1077,Diesel S500
2023-05-31,Manaus,EXA,3.1077,Diesel S500
2023-06-01,Manaus,EXA,3.1077,Diesel S500
2023-06-02,Manaus,EXA,3.0913,Diesel S500
2023-06-03,Manaus,EXA,3.0913,Diesel S500
2023-06-04,Manaus,EXA,3.0913,Diesel S500
2023-06-05,Manaus,EXA,3.0913,Diesel S500
2023-06-06,Manaus,EXA,3.0913,Diesel S500
2023-06-07,Manaus,EXA,3.0913,Diesel S500
2023-06-08,Manaus,EXA,3.0913,Diesel S500
2023-06-09,Manaus,EXA,3.1459,Diesel S500
2023-06-10,Manaus,EXA,3.1459,Diesel S500
2023-06-11,Manaus,EXA,3.1459,Diesel S500
2023-06-12,Manaus,EXA,3.1459,Diesel S500
2023-06-13,Manaus,EXA,3.1459,Diesel S500
2023-06-14,Manaus,EXA,3.1459,Diesel S500
2023-06-15,Manaus,EXA,3.1459,Diesel S500
2023-06-16,Manaus,EXA,3.0625,Diesel S500
2023-06-17,Manaus,EXA,3.0625,Diesel S500
2023-06-18,Manaus,EXA,3.0625,Diesel S500
2023-06-19,Manaus,EXA,3.0625,Diesel S500
2023-06-20,Manaus,EXA,3.0625,Diesel S500
2023-06-21,Manaus,EXA,3.0625,Diesel S500
2023-06-22,Manaus,EXA,3.0625,Diesel S500
2023-06-23,Manaus,EXA,3.2405,Diesel S500
2023-06-24,Manaus,EXA,3.2405,Diesel S500
2023-06-25,Manaus,EXA,3.2405,Diesel S500
2023-06-26,Manaus,EXA,3.2405,Diesel S500
2023-06-27,Manaus,EXA,3.2405,Diesel S500
2023-06-28,Manaus,EXA,3.2405,Diesel S500
2023-06-29,Manaus,EXA,3.2405,Diesel S500
2023-06-30,Manaus,EXA,3.0992,Diesel S500
2023-07-01,Manaus,EXA,3.0992,Diesel S500
2023-07-02,Manaus,EXA,3.0992,Diesel S500
2023-07-03,Manaus,EXA,3.0992,Diesel S500
2023-07-04,Manaus,EXA,3.0992,Diesel S500
2023-07-05,Manaus,EXA,3.0992,Diesel S500
2023-07-06,Manaus,EXA,3.0992,Diesel S500
2023-07-07,Manaus,EXA,3.1741,Diesel S500
2023-07-08,Manaus,EXA,3.1741,Diesel S500
2023-07-09,Manaus,EXA,3.1741,Diesel S500
2023-07-10,Manaus,EXA,3.1741,Diesel S500
2023-07-11,Manaus,EXA,3.1741,Diesel S500
2023-07-12,Manaus,EXA,3.1741,Diesel S500
2023-07-13,Manaus,EXA,3.1741,Diesel S500
2023-07-14,Manaus,EXA,3.3066,Diesel S500
2023-07-15,Manaus,EXA,3.3066,Diesel S500
2023-07-16,Manaus,EXA,3.3066,Diesel S500
2023-07-17,Manaus,EXA,3.3066,Diesel S500
2023-07-18,Manaus,EXA,3.3066,Diesel S500
2023-07-19,Manaus,EXA,3.3066,Diesel S500
2023-07-20,Manaus,EXA,3.3066,Diesel S500
2023-07-21,Manaus,EXA,3.3425,Diesel S500
2023-07-22,Manaus,EXA,3.3425,Diesel S500
2023-07-23,Manaus,EXA,3.3425,Diesel S500
2023-07-24,Manaus,EXA,3.3425,Diesel S500
2023-07-25,Manaus,EXA,3.3425,Diesel S500
2023-07-26,Manaus,EXA,3.3425,Diesel S500
2023-07-27,Manaus,EXA,3.3425,Diesel S500
2023-07-28,Manaus,EXA,3.5177,Diesel S500
2023-07-29,Manaus,EXA,3.5177,Diesel S500
2023-07-30,Manaus,EXA,3.5177,Diesel S500
2023-07-31,Manaus,EXA,3.5177,Diesel S500
2023-08-01,Manaus,EXA,3.5177,Diesel S500
2023-08-02,Manaus,EXA,3.5177,Diesel S500
2023-08-03,Manaus,EXA,3.5177,Diesel S500
2023-08-04,Manaus,EXA,3.8144,Diesel S500
2023-08-05,Manaus,EXA,3.8144,Diesel S500
2023-08-06,Manaus,EXA,3.8144,Diesel S500
2023-08-07,Manaus,EXA,3.8144,Diesel S500
2023-08-08,Manaus,EXA,3.8144,Diesel S500
2023-08-09,Manaus,EXA,3.8144,Diesel S500
2023-08-10,Manaus,EXA,3.8144,Diesel S500
2023-08-11,Manaus,EXA,4.1007,Diesel S500
2023-08-12,Manaus,EXA,4.1007,Diesel S500
2023-08-13,Manaus,EXA,4.1007,Diesel S500
2023-08-14,Manaus,EXA,4.1007,Diesel S500
2023-08-15,Manaus,EXA,4.1007,Diesel S500
2023-08-16,Manaus,EXA,4.1007,Diesel S500
2023-08-17,Manaus,EXA,4.1007,Diesel S500
2023-08-18,Manaus,EXA,4.2339,Diesel S500
2023-08-19,Manaus,EXA,4.2339,Diesel S500
2023-08-20,Manaus,EXA,4.2339,Diesel S500
2023-08-21,Manaus,EXA,4.2339,Diesel S500
2023-08-22,Manaus,EXA,4.2339,Diesel S500
2023-08-23,Manaus,EXA,4.2339,Diesel S500
2023-08-24,Manaus,EXA,4.2339,Diesel S500
2023-08-25,Manaus,EXA,4.2743,Diesel S500
2023-08-26,Manaus,EXA,4.2743,Diesel S500
2023-08-27,Manaus,EXA,4.2743,Diesel S500
2023-08-28,Manaus,EXA,4.2743,Diesel S500
2023-08-29,Manaus,EXA,4.2743,Diesel S500
2023-08-30,Manaus,EXA,4.2743,Diesel S500
2023-08-31,Manaus,EXA,4.2743,Diesel S500
2023-09-01,Manaus,EXA,4.299,Diesel S500
2023-09-02,Manaus,EXA,4.299,Diesel S500
2023-09-03,Manaus,EXA,4.299,Diesel S500
2023-09-04,Manaus,EXA,4.299,Diesel S500
2023-09-05,Manaus,EXA,4.299,Diesel S500
2023-09-06,Manaus,EXA,4.299,Diesel S500
2023-09-07,Manaus,EXA,4.299,Diesel S500
2023-09-08,Manaus,EXA,4.3681,Diesel S500
2023-09-09,Manaus,EXA,4.3681,Diesel S500
2023-09-10,Manaus,EXA,4.3681,Diesel S500
2023-09-11,Manaus,EXA,4.3681,Diesel S500
2023-09-12,Manaus,EXA,4.3681,Diesel S500
2023-09-13,Manaus,EXA,4.3681,Diesel S500
2023-09-14,Manaus,EXA,4.3681,Diesel S500
2023-09-15,Manaus,EXA,4.5782,Diesel S500
2023-09-16,Manaus,EXA,4.5782,Diesel S500
2023-09-17,Manaus,EXA,4.5782,Diesel S500
2023-09-18,Manaus,EXA,4.5782,Diesel S500
2023-09-19,Manaus,EXA,4.5782,Diesel S500
2023-09-20,Manaus,EXA,4.5782,Diesel S500
2023-09-21,Manaus,EXA,4.5782,Diesel S500
2023-09-22,Manaus,EXA,4.598,Diesel S500
2023-09-23,Manaus,EXA,4.598,Diesel S500
2023-09-24,Manaus,EXA,4.598,Diesel S500
2023-09-25,Manaus,EXA,4.598,Diesel S500
2023-09-26,Manaus,EXA,4.598,Diesel S500
2023-09-27,Manaus,EXA,4.598,Diesel S500
2023-09-28,Manaus,EXA,4.598,Diesel S500
2023-09-29,Manaus,EXA,4.752,Diesel S500
2023-09-30,Manaus,EXA,4.752,Diesel S500
2023-10-01,Manaus,EXA,4.752,Diesel S500
2023-10-02,Manaus,EXA,4.752,Diesel S500
2023-10-03,Manaus,EXA,4.752,Diesel S500
2023-10-04,Manaus,EXA,4.752,Diesel S500
2023-10-05,Manaus,EXA,4.752,Diesel S500
2023-10-06,Manaus,EXA,4.729,Diesel S500
2023-10-07,Manaus,EXA,4.729,Diesel S500
2023-10-08,Manaus,EXA,4.729,Diesel S500
2023-10-09,Manaus,EXA,4.729,Diesel S500
2023-10-10,Manaus,EXA,4.729,Diesel S500
2023-10-11,Manaus,EXA,4.729,Diesel S500
2023-10-12,Manaus,EXA,4.729,Diesel S500
2023-10-13,Manaus,EXA,4.599,Diesel S500
2023-10-14,Manaus,EXA,4.599,Diesel S500
2023-10-15,Manaus,EXA,4.599,Diesel S500
2023-10-16,Manaus,EXA,4.599,Diesel S500
2023-10-17,Manaus,EXA,4.599,Diesel S500
2023-10-18,Manaus,EXA,4.599,Diesel S500
2023-10-19,Manaus,EXA,4.599,Diesel S500
2023-10-20,Manaus,EXA,4.804,Diesel S500
2023-10-21,Manaus,EXA,4.804,Diesel S500
2023-10-22,Manaus,EXA,4.804,Diesel S500
2023-10-23,Manaus,EXA,4.804,Diesel S500
2023-10-24,Manaus,EXA,4.804,Diesel S500
2023-10-25,Manaus,EXA,4.804,Diesel S500
2023-10-26,Manaus,EXA,4.804,Diesel S500
2023-10-27,Manaus,EXA,4.7457,Diesel S500
2023-10-28,Manaus,EXA,4.7457,Diesel S500
2023-10-29,Manaus,EXA,4.7457,Diesel S500
2023-10-30,Manaus,EXA,4.7457,Diesel S500
2023-10-31,Manaus,EXA,4.7457,Diesel S500
2023-11-01,Manaus,EXA,4.7457,Diesel S500
2023-11-02,Manaus,EXA,4.7457,Diesel S500
2023-11-03,Manaus,EXA,4.6646,Diesel S500
2023-11-04,Manaus,EXA,4.6646,Diesel S500
2023-11-05,Manaus,EXA,4.6646,Diesel S500
2022-12-01,Manaus,LPA,4.6876,DMAR
2022-12-02,Manaus,LPA,4.6876,DMAR
2022-12-03,Manaus,LPA,4.6876,DMAR
2022-12-04,Manaus,LPA,4.6876,DMAR
2022-12-05,Manaus,LPA,4.6876,DMAR
2022-12-06,Manaus,LPA,4.6876,DMAR
2022-12-07,Manaus,LPA,4.6876,DMAR
2022-12-08,Manaus,LPA,4.6856,DMAR
2022-12-09,Manaus,LPA,4.6856,DMAR
2022-12-10,Manaus,LPA,4.6856,DMAR
2022-12-11,Manaus,LPA,4.6856,DMAR
2022-12-12,Manaus,LPA,4.6856,DMAR
2022-12-13,Manaus,LPA,4.6856,DMAR
2022-12-14,Manaus,LPA,4.6856,DMAR
2022-12-15,Manaus,LPA,4.3125,DMAR
2022-12-16,Manaus,LPA,4.3125,DMAR
2022-12-17,Manaus,LPA,4.3125,DMAR
2022-12-18,Manaus,LPA,4.3125,DMAR
2022-12-19,Manaus,LPA,4.3125,DMAR
2022-12-20,Manaus,LPA,4.3125,DMAR
2022-12-21,Manaus,LPA,4.3125,DMAR
2022-12-22,Manaus,LPA,4.3125,DMAR
2022-12-23,Manaus,LPA,4.3125,DMAR
2022-12-24,Manaus,LPA,4.3125,DMAR
2022-12-25,Manaus,LPA,4.3125,DMAR
2022-12-26,Manaus,LPA,4.3125,DMAR
2022-12-27,Manaus,LPA,4.3125,DMAR
2022-12-28,Manaus,LPA,4.3125,DMAR
2022-12-29,Manaus,LPA,4.4004,DMAR
2022-12-30,Manaus,LPA,4.4004,DMAR
2022-12-31,Manaus,LPA,4.4004,DMAR
2023-01-01,Manaus,LPA,4.4004,DMAR
2023-01-02,Manaus,LPA,4.4004,DMAR
2023-01-03,Manaus,LPA,4.4004,DMAR
2023-01-04,Manaus,LPA,4.4004,DMAR
2023-01-05,Manaus,LPA,4.64,DMAR
2023-01-06,Manaus,LPA,4.64,DMAR
2023-01-07,Manaus,LPA,4.64,DMAR
2023-01-08,Manaus,LPA,4.64,DMAR
2023-01-09,Manaus,LPA,4.64,DMAR
2023-01-10,Manaus,LPA,4.64,DMAR
2023-01-11,Manaus,LPA,4.64,DMAR
2023-01-12,Manaus,LPA,4.3133,DMAR
2023-01-13,Manaus,LPA,4.3133,DMAR
2023-01-14,Manaus,LPA,4.3133,DMAR
2023-01-15,Manaus,LPA,4.3133,DMAR
2023-01-16,Manaus,LPA,4.3133,DMAR
2023-01-17,Manaus,LPA,4.3133,DMAR
2023-01-18,Manaus,LPA,4.3133,DMAR
2023-01-19,Manaus,LPA,4.3934,DMAR
2023-01-20,Manaus,LPA,4.3934,DMAR
2023-01-21,Manaus,LPA,4.3934,DMAR
2023-01-22,Manaus,LPA,4.3934,DMAR
2023-01-23,Manaus,LPA,4.3934,DMAR
2023-01-24,Manaus,LPA,4.3934,DMAR
2023-01-25,Manaus,LPA,4.3934,DMAR
2023-01-26,Manaus,LPA,4.593,DMAR
2023-01-27,Manaus,LPA,4.593,DMAR
2023-01-28,Manaus,LPA,4.593,DMAR
2023-01-29,Manaus,LPA,4.593,DMAR
2023-01-30,Manaus,LPA,4.593,DMAR
2023-01-31,Manaus,LPA,4.593,DMAR
2023-02-01,Manaus,LPA,4.593,DMAR
2023-02-02,Manaus,LPA,4.2697,DMAR
2023-02-03,Manaus,LPA,4.2697,DMAR
2023-02-04,Manaus,LPA,4.2697,DMAR
2023-02-05,Manaus,LPA,4.2697,DMAR
2023-02-06,Manaus,LPA,4.2697,DMAR
2023-02-07,Manaus,LPA,4.2697,DMAR
2023-02-08,Manaus,LPA,4.2697,DMAR
2023-02-09,Manaus,LPA,3.866,DMAR
2023-02-10,Manaus,LPA,3.866,DMAR
2023-02-11,Manaus,LPA,3.866,DMAR
2023-02-12,Manaus,LPA,3.866,DMAR
2023-02-13,Manaus,LPA,3.866,DMAR
2023-02-14,Manaus,LPA,3.866,DMAR
2023-02-15,Manaus,LPA,3.866,DMAR
2023-02-16,Manaus,LPA,4.0361,DMAR
2023-02-17,Manaus,LPA,4.0361,DMAR
2023-02-18,Manaus,LPA,4.0361,DMAR
2023-02-19,Manaus,LPA,4.0361,DMAR
2023-02-20,Manaus,LPA,4.0361,DMAR
2023-02-21,Manaus,LPA,4.0361,DMAR
2023-02-22,Manaus,LPA,4.0361,DMAR
2023-02-23,Manaus,LPA,3.9028,DMAR
2023-02-24,Manaus,LPA,3.9028,DMAR
2023-02-25,Manaus,LPA,3.9028,DMAR
2023-02-26,Manaus,LPA,3.9028,DMAR
2023-02-27,Manaus,LPA,3.9028,DMAR
2023-02-28,Manaus,LPA,3.9028,DMAR
2023-03-01,Manaus,LPA,3.9028,DMAR
2023-03-02,Manaus,LPA,3.8151,DMAR
2023-03-03,Manaus,LPA,3.8151,DMAR
2023-03-04,Manaus,LPA,3.8151,DMAR
2023-03-05,Manaus,LPA,3.8151,DMAR
2023-03-06,Manaus,LPA,3.8151,DMAR
2023-03-07,Manaus,LPA,3.8151,DMAR
2023-03-08,Manaus,LPA,3.8151,DMAR
2023-03-09,Manaus,LPA,3.9924,DMAR
2023-03-10,Manaus,LPA,3.9924,DMAR
2023-03-11,Manaus,LPA,3.9924,DMAR
2023-03-12,Manaus,LPA,3.9924,DMAR
2023-03-13,Manaus,LPA,3.9924,DMAR
2023-03-14,Manaus,LPA,3.9924,DMAR
2023-03-15,Manaus,LPA,3.9924,DMAR
2023-03-16,Manaus,LPA,3.8419,DMAR
2023-03-17,Manaus,LPA,3.8419,DMAR
2023-03-18,Manaus,LPA,3.8419,DMAR
2023-03-19,Manaus,LPA,3.8419,DMAR
2023-03-20,Manaus,LPA,3.8419,DMAR
2023-03-21,Manaus,LPA,3.8419,DMAR
2023-03-22,Manaus,LPA,3.8419,DMAR
2023-03-23,Manaus,LPA,3.7038,DMAR
2023-03-24,Manaus,LPA,3.7038,DMAR
2023-03-25,Manaus,LPA,3.7038,DMAR
2023-03-26,Manaus,LPA,3.7038,DMAR
2023-03-27,Manaus,LPA,3.7038,DMAR
2023-03-28,Manaus,LPA,3.7038,DMAR
2023-03-29,Manaus,LPA,3.7038,DMAR
2023-03-30,Manaus,LPA,3.7479,DMAR
2023-03-31,Manaus,LPA,3.7479,DMAR
2023-04-01,Manaus,LPA,3.7479,DMAR
2023-04-02,Manaus,LPA,3.7479,DMAR
2023-04-03,Manaus,LPA,3.7479,DMAR
2023-04-04,Manaus,LPA,3.7479,DMAR
2023-04-05,Manaus,LPA,3.7479,DMAR
2023-04-06,Manaus,LPA,3.6329,DMAR
2023-04-07,Manaus,LPA,3.6329,DMAR
2023-04-08,Manaus,LPA,3.6329,DMAR
2023-04-09,Manaus,LPA,3.6329,DMAR
2023-04-10,Manaus,LPA,3.6329,DMAR
2023-04-11,Manaus,LPA,3.6329,DMAR
2023-04-12,Manaus,LPA,3.6329,DMAR
2023-04-13,Manaus,LPA,3.6182,DMAR
2023-04-14,Manaus,LPA,3.6182,DMAR
2023-04-15,Manaus,LPA,3.6182,DMAR
2023-04-16,Manaus,LPA,3.6182,DMAR
2023-04-17,Manaus,LPA,3.6182,DMAR
2023-04-18,Manaus,LPA,3.6182,DMAR
2023-04-19,Manaus,LPA,3.6182,DMAR
2023-04-20,Manaus,LPA,3.4901,DMAR
2023-04-21,Manaus,LPA,3.4901,DMAR
2023-04-22,Manaus,LPA,3.4901,DMAR
2023-04-23,Manaus,LPA,3.4901,DMAR
2023-04-24,Manaus,LPA,3.4901,DMAR
2023-04-25,Manaus,LPA,3.4901,DMAR
2023-04-26,Manaus,LPA,3.4901,DMAR
2023-04-27,Manaus,LPA,3.3731,DMAR
2023-04-28,Manaus,LPA,3.3731,DMAR
2023-04-29,Manaus,LPA,3.3731,DMAR
2023-04-30,Manaus,LPA,3.3731,DMAR
2023-05-01,Manaus,LPA,3.3731,DMAR
2023-05-02,Manaus,LPA,3.3731,DMAR
2023-05-03,Manaus,LPA,3.3731,DMAR
2023-05-04,Manaus,LPA,3.1427,DMAR
2023-05-05,Manaus,LPA,3.1427,DMAR
2023-05-06,Manaus,LPA,3.1427,DMAR
2023-05-07,Manaus,LPA,3.1427,DMAR
2023-05-08,Manaus,LPA,3.1427,DMAR
2023-05-09,Manaus,LPA,3.1427,DMAR
2023-05-10,Manaus,LPA,3.1427,DMAR
2023-05-11,Manaus,LPA,3.1427,DMAR
2023-05-12,Manaus,LPA,3.0978,DMAR
2023-05-13,Manaus,LPA,3.0978,DMAR
2023-05-14,Manaus,LPA,3.0978,DMAR
2023-05-15,Manaus,LPA,3.0978,DMAR
2023-05-16,Manaus,LPA,3.0978,DMAR
2023-05-17,Manaus,LPA,3.0978,DMAR
2023-05-18,Manaus,LPA,3.0978,DMAR
2023-05-19,Manaus,LPA,2.9716,DMAR
2023-05-20,Manaus,LPA,2.9716,DMAR
2023-05-21,Manaus,LPA,2.9716,DMAR
2023-05-22,Manaus,LPA,2.9716,DMAR
2023-05-23,Manaus,LPA,2.9716,DMAR
2023-05-24,Manaus,LPA,2.9716,DMAR
2023-05-25,Manaus,LPA,2.9716,DMAR
2023-05-26,Manaus,LPA,3.047,DMAR
2023-05-27,Manaus,LPA,3.047,DMAR
